folder_num,video_name,labels,class_label
19,19_485.avi,cg,1
19,19_480.avi,cg,1
19,19_491.avi,cg,1
19,19_520.avi,cg,1
19,19_522.avi,cg,1
19,19_496.avi,cg,1
19,19_493.avi,cg,1
19,19_512.avi,cg,1
19,19_507.avi,cg,1
19,19_513.avi,cg,1
19,19_505.avi,cg,1
19,19_524.avi,cg,1
19,19_509.avi,cg,1
19,19_495.avi,cg,1
19,19_494.avi,cg,1
19,19_481.avi,cg,1
19,19_497.avi,cg,1
19,19_501.avi,cg,1
19,19_521.avi,cg,1
19,19_514.avi,cg,1
19,19_498.avi,cg,1
19,19_519.avi,cg,1
19,19_527.avi,cg,1
19,19_483.avi,cg,1
19,19_489.avi,cg,1
19,19_517.avi,cg,1
19,19_516.avi,cg,1
19,19_502.avi,cg,1
19,19_484.avi,cg,1
19,19_499.avi,cg,1
19,19_526.avi,cg,1
19,19_490.avi,cg,1
19,19_492.avi,cg,1
19,19_511.avi,cg,1
19,19_518.avi,cg,1
19,19_488.avi,cg,1
19,19_487.avi,cg,1
19,19_503.avi,cg,1
19,19_504.avi,cg,1
19,19_525.avi,cg,1
19,19_486.avi,cg,1
19,19_508.avi,cg,1
19,19_506.avi,cg,1
19,19_515.avi,cg,1
19,19_500.avi,cg,1
19,19_510.avi,cg,1
19,19_482.avi,cg,1
19,19_523.avi,cg,1
25,25_783.avi,cg,1
25,25_793.avi,cg,1
25,25_786.avi,cg,1
25,25_773.avi,cg,1
25,25_769.avi,cg,1
25,25_790.avi,cg,1
25,25_809.avi,cg,1
25,25_772.avi,cg,1
25,25_791.avi,cg,1
25,25_795.avi,cg,1
25,25_778.avi,cg,1
25,25_774.avi,cg,1
25,25_802.avi,cg,1
25,25_801.avi,cg,1
25,25_807.avi,cg,1
25,25_803.avi,cg,1
25,25_805.avi,cg,1
25,25_811.avi,cg,1
25,25_787.avi,cg,1
25,25_796.avi,cg,1
25,25_768.avi,cg,1
25,25_789.avi,cg,1
25,25_777.avi,cg,1
25,25_815.avi,cg,1
25,25_792.avi,cg,1
25,25_814.avi,cg,1
25,25_784.avi,cg,1
25,25_775.avi,cg,1
25,25_780.avi,cg,1
25,25_810.avi,cg,1
25,25_808.avi,cg,1
25,25_797.avi,cg,1
25,25_776.avi,cg,1
25,25_798.avi,cg,1
25,25_804.avi,cg,1
25,25_806.avi,cg,1
25,25_788.avi,cg,1
25,25_779.avi,cg,1
25,25_800.avi,cg,1
25,25_812.avi,cg,1
25,25_771.avi,cg,1
25,25_782.avi,cg,1
25,25_785.avi,cg,1
25,25_781.avi,cg,1
25,25_813.avi,cg,1
25,25_794.avi,cg,1
25,25_770.avi,cg,1
25,25_799.avi,cg,1
35,35_1288.avi,mock,2
35,35_1287.avi,mock,2
35,35_1248.avi,mock,2
35,35_1267.avi,mock,2
35,35_1264.avi,mock,2
35,35_1270.avi,mock,2
35,35_1263.avi,mock,2
35,35_1258.avi,mock,2
35,35_1284.avi,mock,2
35,35_1262.avi,mock,2
35,35_1286.avi,mock,2
35,35_1293.avi,mock,2
35,35_1251.avi,mock,2
35,35_1249.avi,mock,2
35,35_1295.avi,mock,2
35,35_1283.avi,mock,2
35,35_1276.avi,mock,2
35,35_1268.avi,mock,2
35,35_1277.avi,mock,2
35,35_1282.avi,mock,2
35,35_1285.avi,mock,2
35,35_1278.avi,mock,2
35,35_1280.avi,mock,2
35,35_1275.avi,mock,2
35,35_1279.avi,mock,2
35,35_1290.avi,mock,2
35,35_1250.avi,mock,2
35,35_1281.avi,mock,2
35,35_1271.avi,mock,2
35,35_1253.avi,mock,2
35,35_1269.avi,mock,2
35,35_1291.avi,mock,2
35,35_1273.avi,mock,2
35,35_1252.avi,mock,2
35,35_1259.avi,mock,2
35,35_1292.avi,mock,2
35,35_1274.avi,mock,2
35,35_1254.avi,mock,2
35,35_1257.avi,mock,2
35,35_1294.avi,mock,2
35,35_1289.avi,mock,2
35,35_1272.avi,mock,2
35,35_1266.avi,mock,2
35,35_1260.avi,mock,2
35,35_1255.avi,mock,2
35,35_1265.avi,mock,2
35,35_1256.avi,mock,2
35,35_1261.avi,mock,2
6,6_249.avi,mock,2
6,6_272.avi,mock,2
6,6_281.avi,mock,2
6,6_274.avi,mock,2
6,6_269.avi,mock,2
6,6_266.avi,mock,2
6,6_257.avi,mock,2
6,6_242.avi,mock,2
6,6_240.avi,mock,2
6,6_262.avi,mock,2
6,6_251.avi,mock,2
6,6_253.avi,mock,2
6,6_250.avi,mock,2
6,6_279.avi,mock,2
6,6_273.avi,mock,2
6,6_282.avi,mock,2
6,6_261.avi,mock,2
6,6_268.avi,mock,2
6,6_247.avi,mock,2
6,6_254.avi,mock,2
6,6_270.avi,mock,2
6,6_285.avi,mock,2
6,6_287.avi,mock,2
6,6_246.avi,mock,2
6,6_283.avi,mock,2
6,6_277.avi,mock,2
6,6_280.avi,mock,2
6,6_263.avi,mock,2
6,6_286.avi,mock,2
6,6_276.avi,mock,2
6,6_265.avi,mock,2
6,6_244.avi,mock,2
6,6_275.avi,mock,2
6,6_267.avi,mock,2
6,6_243.avi,mock,2
